Date,site1,site2,total
2016-12-11,6,7,13
2016-12-12,6,6,12
2016-12-13,5,6,11
2016-12-14,6,6,12
2016-12-15,7,5,12
2016-12-16,5,6,11
2016-12-17,6,5,11
2016-12-18,6,5,11
2016-12-19,7,6,13
2016-12-20,6,6,12
2016-12-21,6,14,20
2016-12-22,5,6,11
2016-12-23,9,7,16
2016-12-24,5,5,10
2016-12-25,6,6,12
2016-12-26,6,8,14
2016-12-27,24,5,29
2016-12-28,7,6,13
2016-12-29,7,6,13
2016-12-30,6,5,11
2016-12-31,8,6,14
2017-01-01,6,9,15
2017-01-02,6,7,13
2017-01-03,6,9,15
2017-01-04,7,7,14
2017-01-05,9,10,19
2017-01-06,7,6,13
2017-01-07,6,6,12
2017-01-08,7,8,15
2017-01-09,32,6,38
2017-01-10,5,15,20
2017-01-11,7,11,18
2017-01-12,7,7,14
2017-01-13,37,6,43
2017-01-14,6,6,12
2017-01-15,7,6,13
2017-01-16,7,6,13
2017-01-17,8,5,13
2017-01-18,7,7,14
2017-01-19,7,5,12
2017-01-20,6,6,12
2017-01-21,6,5,11
2017-01-22,5,5,10
2017-01-23,9,6,15
2017-01-24,5,5,10
2017-01-25,5,6,11
2017-01-26,5,5,10
2017-01-27,6,6,12
2017-01-28,5,5,10
2017-01-29,6,7,13
2017-01-30,5,5,10
2017-01-31,7,7,14
